// SkillId,WeaponTypeId,Name,Attack,Passive,Pet,Level,SkillCondition,CoolTime,SwordColorR,SwordColorG,SwordColorB,MotionIndex,State,SubState,SkillIcon,FriendSkillIcon,InfoText
31006,0,"レイズホーリー・シフトダーク",False,False,False,3,0,25,0,0,0,0,,"SkillEnchantHolyDark","skillicon_02_75","FS_skillicon_02_75","使用者の攻撃に一定時間<br>聖属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し闇属性を付与する。"
31007,0,"エンハンスフレア・シフトアクア",False,False,False,3,0,25,0,0,0,0,,"SkillEnchantFireWaterAll","skillicon_02_76","FS_skillicon_02_76","自パーティ全員の攻撃に<br>一定時間火属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し水属性を付与する。"
31008,0,"エンハンスエアロ・シフトソイル",False,False,False,3,0,25,0,0,0,0,,"SkillEnchantAirEarthAll","skillicon_02_77","FS_skillicon_02_77","自パーティ全員の攻撃に<br>一定時間風属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し土属性を付与する。"
31009,0,"エンハンスホーリー・シフトダーク",False,False,False,3,0,25,0,0,0,0,,"SkillEnchantHolyDarkAll","skillicon_02_78","FS_skillicon_02_78","自パーティ全員の攻撃に<br>一定時間聖属性を付与する。<br>ガードを押下しながら発動すると<br>加護が変容し闇属性を付与する。"
31010,0,"スクイーズ・バリア",False,False,False,1,0,25,0,0,0,0,,"SkillTankBarrier","skillicon_02_80","FS_skillicon_02_80","自パーティ全員に、<br>一定量のダメージを無効化する<br>バリアを付与する。<br>※効果量は使用者のレベルに依存"
31011,0,"ディフェンス・ポスチャー",False,False,False,1,0,10,0,0,0,5,"Skill.Alone05","SkillSpecialDefense","skillicon_02_81","FS_skillicon_02_81","足を止めて防御姿勢を取り、受け<br>るダメージを1に抑える。<br>ガード押下中、効果が継続する。<br>※修復中は効果が発動しない"
31012,0,"ステップ・エンチャント",False,False,False,1,0,10,0,0,0,5,"Skill.Alone05","SkillYunaSound","skillicon_02_79","FS_skillicon_02_79","味方全員のSTRとVITを一定<br>時間上昇させるステップを行う。<br>最中にガードを押下し続けると<br>2段階延長され効果も上昇する。"
31013,0,"アンコール・トレーニング",False,False,False,1,0,10,0,0,0,0,,"SkillBuffStrAndVitStepUp","skillicon_02_56","FS_skillicon_02_56","使用者のSTRとVITを<br>一定時間上昇させる。<br>クエスト中に使用した回数に<br>応じて、効果が4段階上昇する。"
31014,0,"アンコール・エブリワン",False,False,False,1,0,10,0,0,0,0,,"SkillBuffStrAndVitStepUpAll","skillicon_02_53","FS_skillicon_02_53","味方全員のSTRとVITを<br>一定時間上昇させる。<br>クエスト中に使用した回数に<br>応じて、効果が4段階上昇する。"
31015,0,"アンコール・パンプアップ",False,False,False,1,0,10,0,0,0,0,,"SkillBuffStrStepUp","skillicon_02_04","FS_skillicon_02_04","使用者のSTRを<br>一定時間上昇させる。<br>クエスト中に使用した回数に<br>応じて、効果が4段階上昇する。"
31016,0,"ポイズンミスト・ディープ",False,False,False,4,0,30,0,0,0,0,,"SkillEnchantPoisonSuper","skillicon_02_11","FS_skillicon_02_11","毒薬を利用して、<br>使用者が攻撃を行った相手を<br>一定時間、高確率で<br>毒状態にする。"
31017,0,"リストリクション・ディープ",False,False,False,4,0,30,0,0,0,0,,"SkillEnchantSealedSuper","skillicon_02_14","FS_skillicon_02_14","特定の行動を禁止する。<br>使用者が攻撃を行った相手を<br>一定時間、高確率で<br>封印状態にする。"
31018,0,"リストア・プレミア",False,False,False,3,0,20,0,0,0,0,,"SkillLv3HealCureSELF","skillicon_02_03","FS_skillicon_02_03","癒しの光を使用して、<br>使用者のHPを大きく回復し、<br>身体の状態異常を回復する。<br>※回復量は使用者のINTに依存"
31019,0,"Mobオーダー",False,False,False,1,0,15,0,0,0,0,,"SkillMobKillerSupport","skillicon_02_83","FS_skillicon_02_83","小物狩りに集中する。<br>保有者がMobに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
31020,0,"ボスオーダー",False,False,False,5,0,15,0,0,0,0,,"SkillBossKillerSupport","skillicon_02_84","FS_skillicon_02_84","大物狩りに集中する。<br>保有者がボスに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
31021,0,"Mobオーダー・ティーチ",False,False,False,1,0,15,0,0,0,0,,"SkillMobKillerAllSupport","skillicon_02_85","FS_skillicon_02_85","小物狩りの指令を伝達する。<br>味方全員がMobに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
31022,0,"ボスオーダー・ティーチ",False,False,False,5,0,15,0,0,0,0,,"SkillBossKillerAllSupport","skillicon_02_86","FS_skillicon_02_86","大物狩りの指令を伝達する。<br>味方全員がボスに与える<br>ダメージが上昇する。<br>※効果量は保有者のINTに依存"
31023,0,"イディオット",False,False,False,2,0,5,0,0,0,0,,"SkillDebuffIntAllR","skillicon_02_82","FS_skillicon_02_82","周囲にいる敵の知能を奪い、<br>知力を一定時間減少させる。<br>※効果量は使用者のINTに依存"
31024,0,"オウフリー・イディオット",False,False,False,4,0,10,0,0,0,0,,"SkillDebuffIntAllLv4R","skillicon_02_82","FS_skillicon_02_82","周囲にいる敵の知能をかなり<br>奪い、知力を長時間、<br>大きく減少させる。<br>※効果量は使用者のINTに依存"
31025,0,"リカバリー・プレミア",False,False,False,3,0,20,0,0,0,0,,"SkillCureHealAllLv3","skillicon_02_22","FS_skillicon_02_22","癒しの光を使用して、<br>味方全員の状態異常を回復し、<br>HPも大きく回復する。<br>※回復量は使用者のINTに依存"
31026,0,"モバイル・オーシャン",False,False,False,2,0,20,0,0,0,0,,"SkillMobileOcean","skillicon_02_90","FS_skillicon_02_90","自パーティのキャラが海の浅瀬で<br>強化されるスキルを発動した時、<br>一度だけ浅瀬以外でも強化する。<br>※重ねがけ不可"
31027,0,"リフレッシュ",False,False,False,3,0,5,0,0,0,0,,"SkillCureAndRemDebuff","skillicon_02_96","FS_skillicon_02_96","心身を清め、<br>使用者の状態異常を回復し<br>デバフも解除する。"
31028,0,"リフレッシュ・オール",False,False,False,3,0,5,0,0,0,0,,"SkillCureAndRemDebuffAll","skillicon_02_97","FS_skillicon_02_97","心身を清め、<br>味方全員の状態異常を回復し<br>デバフも解除する。"
31029,0,"アタック・コマンド",False,False,False,3,0,10,0,0,0,0,,"SkillStrBuffAndRemBuffER","skillicon_02_98","FS_skillicon_02_98","周囲にいる敵のバフを解除し、<br>同時に使用者のSTRを<br>一定時間上昇させる。<br>※効果量は使用者のINTに依存"
31030,0,"ナーバス・ブレイクダウン",False,False,False,5,0,15,0,0,0,0,,"SkillDebuffStrVitLV5R","skillicon_02_99","FS_skillicon_02_99","周囲にいる敵の<br>攻撃力と防御力を長時間、<br>大きく減少させる。<br>※効果量は使用者のINTに依存"
31031,0,"レイテント・レイダー",False,False,False,3,0,25,0,0,0,0,,"SkillHideAndStrBuff","skillicon_02_100","FS_skillicon_02_100","一定時間、自パーティを<br>Mobから感知されにくくし、<br>さらにSTRを上昇させる。<br>※効果量は使用者のINTに依存"
31032,0,"ダイス・サポート",False,False,False,2,0,10,0,0,0,2,"Skill.Alone02","SkillSupportDice","skillicon_02_94","FS_skillicon_02_94","頭上でダイスを振り、出目決定時<br>味方全員のHPを回復する。<br>出目が2以上の時、数字が大きい<br>ほど様々な追加効果が発生する。"
31033,0,"ダイス・エンハンス",False,False,False,2,0,10,0,0,0,2,"Skill.Alone02","SkillEnchantDice","skillicon_02_95","FS_skillicon_02_95","自パーティの攻撃に時間無制限の<br>属性付与を行う。付与する属性は<br>頭上で振ったダイスの目に応じて<br>ランダムに変化する。"
31034,0,"ハッピーハッピー・ホーリーナイト",False,False,False,5,0,40,0,0,0,4,"Skill.Alone04","SkillXmasSuperSupport","skillicon_02_55","FS_skillicon_02_55","聖夜にとっておきのプレゼント。<br>HP・状態異常が回復し、一定時<br>間複数の補助効果が付与される。<br>発動動作中無敵。"
31035,0,"メイドイン・ティータイム",False,False,False,1,0,5,0,0,0,2,"Skill.Alone02","SkillMaidSupport01","skillicon_02_101","FS_skillicon_02_101","メイドの供するお茶の時間。<br>味方全員のHP・状態異常・<br>デバフが回復し、<br>一定時間VITが上昇する。"
31036,0,"ラブラブ・エンチャント",False,False,False,1,0,10,0,0,0,2,"Skill.Alone02","SkillMaidSupport02","skillicon_02_102","FS_skillicon_02_102","オムライスに愛を込めて。<br>一定時間、味方全員のSTRが<br>上昇し、攻撃に魅了効果が<br>付与される。"
31037,0,"ハッピー・エッグ",False,False,False,1,0,10,0,0,0,3,"Skill.Alone03","SkillEasterEggSupport00","skillicon_02_103","FS_skillicon_02_103","春を祝うイースターエッグ。<br>味方全員のHPが回復し、<br>一定時間STRが上昇する。"
